NUTS_LEVEL3_ID,NUTS_LEVEL0_ID,FOREST_ZONE
AT111,AT,Central-West Europe
AT112,AT,Central-West Europe
AT113,AT,Central-West Europe
AT121,AT,Central-West Europe
AT122,AT,Central-West Europe
AT123,AT,Central-West Europe
AT124,AT,Central-West Europe
AT125,AT,Central-West Europe
AT126,AT,Central-West Europe
AT127,AT,Central-West Europe
AT130,AT,Central-West Europe
AT211,AT,Central-West Europe
AT212,AT,Central-West Europe
AT213,AT,Central-West Europe
AT221,AT,Central-West Europe
AT222,AT,Central-West Europe
AT223,AT,Central-West Europe
AT224,AT,Central-West Europe
AT225,AT,Central-West Europe
AT226,AT,Central-West Europe
AT311,AT,Central-West Europe
AT312,AT,Central-West Europe
AT313,AT,Central-West Europe
AT314,AT,Central-West Europe
AT315,AT,Central-West Europe
AT321,AT,Central-West Europe
AT322,AT,Central-West Europe
AT323,AT,Central-West Europe
AT331,AT,Central-West Europe
AT332,AT,Central-West Europe
AT333,AT,Central-West Europe
AT334,AT,Central-West Europe
AT335,AT,Central-West Europe
AT341,AT,Central-West Europe
AT342,AT,Central-West Europe
BE100,BE,Central-West Europe
BE211,BE,Central-West Europe
BE212,BE,Central-West Europe
BE213,BE,Central-West Europe
BE224,BE,Central-West Europe
BE225,BE,Central-West Europe
BE223,BE,Central-West Europe
BE231,BE,Central-West Europe
BE232,BE,Central-West Europe
BE233,BE,Central-West Europe
BE234,BE,Central-West Europe
BE235,BE,Central-West Europe
BE236,BE,Central-West Europe
BE241,BE,Central-West Europe
BE242,BE,Central-West Europe
BE251,BE,Central-West Europe
BE252,BE,Central-West Europe
BE253,BE,Central-West Europe
BE254,BE,Central-West Europe
BE255,BE,Central-West Europe
BE256,BE,Central-West Europe
BE257,BE,Central-West Europe
BE258,BE,Central-West Europe
BE310,BE,Central-West Europe
BE32A,BE,Central-West Europe
BE32B,BE,Central-West Europe
BE323,BE,Central-West Europe
BE328,BE,Central-West Europe
BE32C,BE,Central-West Europe
BE32D,BE,Central-West Europe
BE331,BE,Central-West Europe
BE332,BE,Central-West Europe
BE334,BE,Central-West Europe
BE335,BE,Central-West Europe
BE336,BE,Central-West Europe
BE341,BE,Central-West Europe
BE342,BE,Central-West Europe
BE343,BE,Central-West Europe
BE344,BE,Central-West Europe
BE345,BE,Central-West Europe
BE351,BE,Central-West Europe
BE352,BE,Central-West Europe
BE353,BE,Central-West Europe
BE329,BE,Central-West Europe
BG341,BG,South-East Europe
BG342,BG,South-East Europe
BG343,BG,South-East Europe
BG344,BG,South-East Europe
BG411,BG,South-East Europe
BG412,BG,South-East Europe
BG413,BG,South-East Europe
BG414,BG,South-East Europe
BG415,BG,South-East Europe
BG421,BG,South-East Europe
BG422,BG,South-East Europe
BG423,BG,South-East Europe
BG424,BG,South-East Europe
BG425,BG,South-East Europe
BG311,BG,South-East Europe
BG312,BG,South-East Europe
BG313,BG,South-East Europe
BG314,BG,South-East Europe
BG315,BG,South-East Europe
BG321,BG,South-East Europe
BG322,BG,South-East Europe
BG323,BG,South-East Europe
BG324,BG,South-East Europe
BG325,BG,South-East Europe
BG331,BG,South-East Europe
BG332,BG,South-East Europe
BG333,BG,South-East Europe
BG334,BG,South-East Europe
HR031,HR,South-East Europe
HR032,HR,South-East Europe
HR033,HR,South-East Europe
HR034,HR,South-East Europe
HR035,HR,South-East Europe
HR036,HR,South-East Europe
HR037,HR,South-East Europe
HR050,HR,South-East Europe
HR065,HR,South-East Europe
HR064,HR,South-East Europe
HR062,HR,South-East Europe
HR063,HR,South-East Europe
HR061,HR,South-East Europe
HR021,HR,South-East Europe
HR022,HR,South-East Europe
HR023,HR,South-East Europe
HR024,HR,South-East Europe
HR025,HR,South-East Europe
HR026,HR,South-East Europe
HR027,HR,South-East Europe
HR028,HR,South-East Europe
CY000,CY,South-East Europe
CZ010,CZ,Central-East Europe
CZ020,CZ,Central-East Europe
CZ031,CZ,Central-East Europe
CZ032,CZ,Central-East Europe
CZ041,CZ,Central-East Europe
CZ042,CZ,Central-East Europe
CZ051,CZ,Central-East Europe
CZ052,CZ,Central-East Europe
CZ053,CZ,Central-East Europe
CZ063,CZ,Central-East Europe
CZ064,CZ,Central-East Europe
CZ071,CZ,Central-East Europe
CZ072,CZ,Central-East Europe
CZ080,CZ,Central-East Europe
DK032,DK,North Europe
DK041,DK,North Europe
DK042,DK,North Europe
DK050,DK,North Europe
DK011,DK,North Europe
DK012,DK,North Europe
DK013,DK,North Europe
DK014,DK,North Europe
DK021,DK,North Europe
DK022,DK,North Europe
DK031,DK,North Europe
EE001,EE,North Europe
EE004,EE,North Europe
EE009,EE,North Europe
EE00A,EE,North Europe
EE008,EE,North Europe
FI193,FI,North Europe
FI194,FI,North Europe
FI195,FI,North Europe
FI196,FI,North Europe
FI197,FI,North Europe
FI1B1,FI,North Europe
FI1D7,FI,North Europe
FI1D8,FI,North Europe
FI1D9,FI,North Europe
FI200,FI,North Europe
FI1C1,FI,North Europe
FI1C2,FI,North Europe
FI1C3,FI,North Europe
FI1C4,FI,North Europe
FI1C5,FI,North Europe
FI1D1,FI,North Europe
FI1D2,FI,North Europe
FI1D3,FI,North Europe
FI1D5,FI,North Europe
FRJ13,FR,Central-West Europe
FRJ14,FR,Central-West Europe
FRJ15,FR,Central-West Europe
FRJ21,FR,Central-West Europe
FRK24,FR,Central-West Europe
FRK25,FR,Central-West Europe
FRK26,FR,Central-West Europe
FRK27,FR,Central-West Europe
FRK28,FR,Central-West Europe
FRJ22,FR,Central-West Europe
FRJ23,FR,Central-West Europe
FRJ24,FR,Central-West Europe
FRJ25,FR,Central-West Europe
FRJ26,FR,Central-West Europe
FRJ27,FR,Central-West Europe
FRJ28,FR,Central-West Europe
FRK11,FR,Central-West Europe
FRK12,FR,Central-West Europe
FRK13,FR,Central-West Europe
FRK14,FR,Central-West Europe
FRK21,FR,Central-West Europe
FRK22,FR,Central-West Europe
FRK23,FR,Central-West Europe
FRL01,FR,Central-West Europe
FRL02,FR,Central-West Europe
FRL03,FR,Central-West Europe
FRL04,FR,Central-West Europe
FRL05,FR,Central-West Europe
FRL06,FR,Central-West Europe
FRM01,FR,Central-West Europe
FRM02,FR,Central-West Europe
FR101,FR,Central-West Europe
FR102,FR,Central-West Europe
FR103,FR,Central-West Europe
FR104,FR,Central-West Europe
FR105,FR,Central-West Europe
FR106,FR,Central-West Europe
FR107,FR,Central-West Europe
FR108,FR,Central-West Europe
FRB01,FR,Central-West Europe
FRB02,FR,Central-West Europe
FRB03,FR,Central-West Europe
FRB04,FR,Central-West Europe
FRB05,FR,Central-West Europe
FRB06,FR,Central-West Europe
FRC11,FR,Central-West Europe
FRC12,FR,Central-West Europe
FRC13,FR,Central-West Europe
FRC14,FR,Central-West Europe
FRC21,FR,Central-West Europe
FRC22,FR,Central-West Europe
FRC23,FR,Central-West Europe
FRC24,FR,Central-West Europe
FRD11,FR,Central-West Europe
FRD12,FR,Central-West Europe
FRD13,FR,Central-West Europe
FRD21,FR,Central-West Europe
FRD22,FR,Central-West Europe
FRE11,FR,Central-West Europe
FRE12,FR,Central-West Europe
FRE21,FR,Central-West Europe
FRE22,FR,Central-West Europe
FRE23,FR,Central-West Europe
FRF11,FR,Central-West Europe
FRF12,FR,Central-West Europe
FRF21,FR,Central-West Europe
FRF22,FR,Central-West Europe
FRF23,FR,Central-West Europe
FRF24,FR,Central-West Europe
FRF31,FR,Central-West Europe
FRF32,FR,Central-West Europe
FRF33,FR,Central-West Europe
FRF34,FR,Central-West Europe
FRG01,FR,Central-West Europe
FRG02,FR,Central-West Europe
FRG03,FR,Central-West Europe
FRG04,FR,Central-West Europe
FRG05,FR,Central-West Europe
FRH01,FR,Central-West Europe
FRH02,FR,Central-West Europe
FRH03,FR,Central-West Europe
FRH04,FR,Central-West Europe
FRI11,FR,Central-West Europe
FRI12,FR,Central-West Europe
FRI13,FR,Central-West Europe
FRI14,FR,Central-West Europe
FRI15,FR,Central-West Europe
FRI21,FR,Central-West Europe
FRI22,FR,Central-West Europe
FRI23,FR,Central-West Europe
FRI31,FR,Central-West Europe
FRI32,FR,Central-West Europe
FRI33,FR,Central-West Europe
FRI34,FR,Central-West Europe
FRJ11,FR,Central-West Europe
FRJ12,FR,Central-West Europe
FRY10,FR,Central-West Europe
FRY20,FR,Central-West Europe
FRY30,FR,Central-West Europe
FRY40,FR,Central-West Europe
FRY50,FR,Central-West Europe
DE254,DE,Central-West Europe
DE255,DE,Central-West Europe
DE256,DE,Central-West Europe
DE257,DE,Central-West Europe
DE258,DE,Central-West Europe
DE259,DE,Central-West Europe
DE25A,DE,Central-West Europe
DE25B,DE,Central-West Europe
DE25C,DE,Central-West Europe
DE261,DE,Central-West Europe
DE262,DE,Central-West Europe
DE263,DE,Central-West Europe
DE264,DE,Central-West Europe
DE265,DE,Central-West Europe
DE266,DE,Central-West Europe
DE267,DE,Central-West Europe
DE268,DE,Central-West Europe
DE269,DE,Central-West Europe
DE26A,DE,Central-West Europe
DE26B,DE,Central-West Europe
DE26C,DE,Central-West Europe
DE271,DE,Central-West Europe
DE272,DE,Central-West Europe
DE273,DE,Central-West Europe
DE274,DE,Central-West Europe
DE111,DE,Central-West Europe
DE112,DE,Central-West Europe
DE113,DE,Central-West Europe
DE114,DE,Central-West Europe
DE115,DE,Central-West Europe
DE116,DE,Central-West Europe
DE117,DE,Central-West Europe
DE118,DE,Central-West Europe
DE119,DE,Central-West Europe
DE11A,DE,Central-West Europe
DE11B,DE,Central-West Europe
DE11C,DE,Central-West Europe
DE11D,DE,Central-West Europe
DE121,DE,Central-West Europe
DE122,DE,Central-West Europe
DE123,DE,Central-West Europe
DE124,DE,Central-West Europe
DE125,DE,Central-West Europe
DE126,DE,Central-West Europe
DE234,DE,Central-West Europe
DE235,DE,Central-West Europe
DE236,DE,Central-West Europe
DE237,DE,Central-West Europe
DE238,DE,Central-West Europe
DE239,DE,Central-West Europe
DE23A,DE,Central-West Europe
DE241,DE,Central-West Europe
DE242,DE,Central-West Europe
DE243,DE,Central-West Europe
DE244,DE,Central-West Europe
DE245,DE,Central-West Europe
DE246,DE,Central-West Europe
DE247,DE,Central-West Europe
DE248,DE,Central-West Europe
DE249,DE,Central-West Europe
DE24A,DE,Central-West Europe
DE24B,DE,Central-West Europe
DE24C,DE,Central-West Europe
DE24D,DE,Central-West Europe
DE251,DE,Central-West Europe
DE252,DE,Central-West Europe
DE253,DE,Central-West Europe
DEA16,DE,Central-West Europe
DEA17,DE,Central-West Europe
DEA18,DE,Central-West Europe
DEA19,DE,Central-West Europe
DEA1A,DE,Central-West Europe
DEA1B,DE,Central-West Europe
DE127,DE,Central-West Europe
DE128,DE,Central-West Europe
DE129,DE,Central-West Europe
DE12A,DE,Central-West Europe
DE12B,DE,Central-West Europe
DE12C,DE,Central-West Europe
DE131,DE,Central-West Europe
DE132,DE,Central-West Europe
DE133,DE,Central-West Europe
DE134,DE,Central-West Europe
DE135,DE,Central-West Europe
DE136,DE,Central-West Europe
DE137,DE,Central-West Europe
DE138,DE,Central-West Europe
DE139,DE,Central-West Europe
DE13A,DE,Central-West Europe
DE141,DE,Central-West Europe
DE142,DE,Central-West Europe
DE143,DE,Central-West Europe
DE144,DE,Central-West Europe
DE145,DE,Central-West Europe
DE146,DE,Central-West Europe
DE147,DE,Central-West Europe
DE148,DE,Central-West Europe
DE149,DE,Central-West Europe
DE211,DE,Central-West Europe
DE212,DE,Central-West Europe
DE213,DE,Central-West Europe
DE214,DE,Central-West Europe
DE215,DE,Central-West Europe
DE216,DE,Central-West Europe
DE217,DE,Central-West Europe
DE218,DE,Central-West Europe
DE219,DE,Central-West Europe
DE21A,DE,Central-West Europe
DE21B,DE,Central-West Europe
DE21C,DE,Central-West Europe
DE21D,DE,Central-West Europe
DE21E,DE,Central-West Europe
DE21F,DE,Central-West Europe
DE21G,DE,Central-West Europe
DE21H,DE,Central-West Europe
DE21I,DE,Central-West Europe
DE21J,DE,Central-West Europe
DE21K,DE,Central-West Europe
DE21L,DE,Central-West Europe
DE21M,DE,Central-West Europe
DE21N,DE,Central-West Europe
DE221,DE,Central-West Europe
DE222,DE,Central-West Europe
DE223,DE,Central-West Europe
DE224,DE,Central-West Europe
DE225,DE,Central-West Europe
DE226,DE,Central-West Europe
DE227,DE,Central-West Europe
DE228,DE,Central-West Europe
DE229,DE,Central-West Europe
DE22A,DE,Central-West Europe
DE22B,DE,Central-West Europe
DE22C,DE,Central-West Europe
DE231,DE,Central-West Europe
DE232,DE,Central-West Europe
DE233,DE,Central-West Europe
DEE0B,DE,Central-West Europe
DEE0C,DE,Central-West Europe
DEE0D,DE,Central-West Europe
DEE0E,DE,Central-West Europe
DEF01,DE,Central-West Europe
DEF02,DE,Central-West Europe
DEF03,DE,Central-West Europe
DEF04,DE,Central-West Europe
DEF05,DE,Central-West Europe
DED51,DE,Central-West Europe
DED52,DE,Central-West Europe
DED53,DE,Central-West Europe
DEE01,DE,Central-West Europe
DEE02,DE,Central-West Europe
DEE03,DE,Central-West Europe
DEE04,DE,Central-West Europe
DEE05,DE,Central-West Europe
DEE06,DE,Central-West Europe
DEE07,DE,Central-West Europe
DEE08,DE,Central-West Europe
DEE09,DE,Central-West Europe
DEE0A,DE,Central-West Europe
DEF06,DE,Central-West Europe
DEF07,DE,Central-West Europe
DEF08,DE,Central-West Europe
DEF09,DE,Central-West Europe
DEF0A,DE,Central-West Europe
DEF0B,DE,Central-West Europe
DEF0C,DE,Central-West Europe
DEF0D,DE,Central-West Europe
DEF0E,DE,Central-West Europe
DEF0F,DE,Central-West Europe
DEG01,DE,Central-West Europe
DEG02,DE,Central-West Europe
DEG03,DE,Central-West Europe
DEG04,DE,Central-West Europe
DEG05,DE,Central-West Europe
DEG06,DE,Central-West Europe
DEG07,DE,Central-West Europe
DEG09,DE,Central-West Europe
DEG0A,DE,Central-West Europe
DEG0B,DE,Central-West Europe
DEG0C,DE,Central-West Europe
DEG0D,DE,Central-West Europe
DEG0E,DE,Central-West Europe
DEG0F,DE,Central-West Europe
DEG0G,DE,Central-West Europe
DEG0H,DE,Central-West Europe
DEG0I,DE,Central-West Europe
DEG0J,DE,Central-West Europe
DEG0K,DE,Central-West Europe
DEG0L,DE,Central-West Europe
DEG0M,DE,Central-West Europe
DEG0N,DE,Central-West Europe
DEG0P,DE,Central-West Europe
DE943,DE,Central-West Europe
DE944,DE,Central-West Europe
DE945,DE,Central-West Europe
DE946,DE,Central-West Europe
DE947,DE,Central-West Europe
DE948,DE,Central-West Europe
DE949,DE,Central-West Europe
DE94A,DE,Central-West Europe
DE94B,DE,Central-West Europe
DE94C,DE,Central-West Europe
DE94D,DE,Central-West Europe
DE94E,DE,Central-West Europe
DE94F,DE,Central-West Europe
DE94G,DE,Central-West Europe
DE94H,DE,Central-West Europe
DEA11,DE,Central-West Europe
DEA12,DE,Central-West Europe
DEA13,DE,Central-West Europe
DEA14,DE,Central-West Europe
DEA15,DE,Central-West Europe
DEA1C,DE,Central-West Europe
DEA1D,DE,Central-West Europe
DEA1E,DE,Central-West Europe
DEA1F,DE,Central-West Europe
DEA22,DE,Central-West Europe
DEA23,DE,Central-West Europe
DEA24,DE,Central-West Europe
DEA26,DE,Central-West Europe
DEA27,DE,Central-West Europe
DEA28,DE,Central-West Europe
DEA29,DE,Central-West Europe
DEA2A,DE,Central-West Europe
DEA2B,DE,Central-West Europe
DEA2C,DE,Central-West Europe
DEA2D,DE,Central-West Europe
DEA31,DE,Central-West Europe
DEA32,DE,Central-West Europe
DEA33,DE,Central-West Europe
DEA34,DE,Central-West Europe
DEA35,DE,Central-West Europe
DEA36,DE,Central-West Europe
DEA37,DE,Central-West Europe
DEA38,DE,Central-West Europe
DEA41,DE,Central-West Europe
DEA42,DE,Central-West Europe
DEA43,DE,Central-West Europe
DEA44,DE,Central-West Europe
DEA45,DE,Central-West Europe
DEA46,DE,Central-West Europe
DEA47,DE,Central-West Europe
DEA51,DE,Central-West Europe
DEA52,DE,Central-West Europe
DEA53,DE,Central-West Europe
DEA54,DE,Central-West Europe
DEA55,DE,Central-West Europe
DEA56,DE,Central-West Europe
DEA57,DE,Central-West Europe
DEA58,DE,Central-West Europe
DEA59,DE,Central-West Europe
DEA5A,DE,Central-West Europe
DEA5B,DE,Central-West Europe
DEA5C,DE,Central-West Europe
DEB11,DE,Central-West Europe
DEB12,DE,Central-West Europe
DEB13,DE,Central-West Europe
DEB14,DE,Central-West Europe
DEB15,DE,Central-West Europe
DEB17,DE,Central-West Europe
DEB18,DE,Central-West Europe
DEB1A,DE,Central-West Europe
DEB1B,DE,Central-West Europe
DEB1C,DE,Central-West Europe
DEB1D,DE,Central-West Europe
DEB21,DE,Central-West Europe
DEB22,DE,Central-West Europe
DEB23,DE,Central-West Europe
DEB24,DE,Central-West Europe
DEB25,DE,Central-West Europe
DEB31,DE,Central-West Europe
DEB32,DE,Central-West Europe
