NUTS_LEVEL3_ID,NUTS_LEVEL0_ID,FOREST_ZONE
DEB33,DE,Central-West Europe
DEB34,DE,Central-West Europe
DEB35,DE,Central-West Europe
DEB36,DE,Central-West Europe
DEB37,DE,Central-West Europe
DEB38,DE,Central-West Europe
DEB39,DE,Central-West Europe
DEB3A,DE,Central-West Europe
DEB3B,DE,Central-West Europe
DEB3C,DE,Central-West Europe
DEB3D,DE,Central-West Europe
DEB3E,DE,Central-West Europe
DEB3F,DE,Central-West Europe
DEB3G,DE,Central-West Europe
DEB3H,DE,Central-West Europe
DEB3I,DE,Central-West Europe
DEB3J,DE,Central-West Europe
DEB3K,DE,Central-West Europe
DEC01,DE,Central-West Europe
DEC02,DE,Central-West Europe
DEC03,DE,Central-West Europe
DEC04,DE,Central-West Europe
DEC05,DE,Central-West Europe
DEC06,DE,Central-West Europe
DED21,DE,Central-West Europe
DED2C,DE,Central-West Europe
DED2D,DE,Central-West Europe
DED2E,DE,Central-West Europe
DED2F,DE,Central-West Europe
DED41,DE,Central-West Europe
DED42,DE,Central-West Europe
DED43,DE,Central-West Europe
DED44,DE,Central-West Europe
DED45,DE,Central-West Europe
DE275,DE,Central-West Europe
DE276,DE,Central-West Europe
DE277,DE,Central-West Europe
DE278,DE,Central-West Europe
DE279,DE,Central-West Europe
DE27A,DE,Central-West Europe
DE27B,DE,Central-West Europe
DE27C,DE,Central-West Europe
DE27D,DE,Central-West Europe
DE27E,DE,Central-West Europe
DE300,DE,Central-West Europe
DE401,DE,Central-West Europe
DE402,DE,Central-West Europe
DE403,DE,Central-West Europe
DE404,DE,Central-West Europe
DE405,DE,Central-West Europe
DE406,DE,Central-West Europe
DE407,DE,Central-West Europe
DE408,DE,Central-West Europe
DE409,DE,Central-West Europe
DE40A,DE,Central-West Europe
DE40B,DE,Central-West Europe
DE40C,DE,Central-West Europe
DE40D,DE,Central-West Europe
DE40E,DE,Central-West Europe
DE40F,DE,Central-West Europe
DE40G,DE,Central-West Europe
DE40H,DE,Central-West Europe
DE40I,DE,Central-West Europe
DE501,DE,Central-West Europe
DE502,DE,Central-West Europe
DE600,DE,Central-West Europe
DE711,DE,Central-West Europe
DE712,DE,Central-West Europe
DE713,DE,Central-West Europe
DE714,DE,Central-West Europe
DE715,DE,Central-West Europe
DE716,DE,Central-West Europe
DE717,DE,Central-West Europe
DE718,DE,Central-West Europe
DE719,DE,Central-West Europe
DE71A,DE,Central-West Europe
DE71B,DE,Central-West Europe
DE71C,DE,Central-West Europe
DE71D,DE,Central-West Europe
DE71E,DE,Central-West Europe
DE721,DE,Central-West Europe
DE722,DE,Central-West Europe
DE723,DE,Central-West Europe
DE724,DE,Central-West Europe
DE725,DE,Central-West Europe
DE731,DE,Central-West Europe
DE732,DE,Central-West Europe
DE733,DE,Central-West Europe
DE734,DE,Central-West Europe
DE735,DE,Central-West Europe
DE736,DE,Central-West Europe
DE737,DE,Central-West Europe
DE803,DE,Central-West Europe
DE804,DE,Central-West Europe
DE80J,DE,Central-West Europe
DE80K,DE,Central-West Europe
DE80L,DE,Central-West Europe
DE80M,DE,Central-West Europe
DE80N,DE,Central-West Europe
DE80O,DE,Central-West Europe
DE911,DE,Central-West Europe
DE912,DE,Central-West Europe
DE913,DE,Central-West Europe
DE914,DE,Central-West Europe
DE916,DE,Central-West Europe
DE917,DE,Central-West Europe
DE918,DE,Central-West Europe
DE91A,DE,Central-West Europe
DE91B,DE,Central-West Europe
DE91C,DE,Central-West Europe
DE922,DE,Central-West Europe
DE923,DE,Central-West Europe
DE925,DE,Central-West Europe
DE926,DE,Central-West Europe
DE927,DE,Central-West Europe
DE928,DE,Central-West Europe
DE929,DE,Central-West Europe
DE931,DE,Central-West Europe
DE932,DE,Central-West Europe
DE933,DE,Central-West Europe
DE934,DE,Central-West Europe
DE935,DE,Central-West Europe
DE936,DE,Central-West Europe
DE937,DE,Central-West Europe
DE938,DE,Central-West Europe
DE939,DE,Central-West Europe
DE93A,DE,Central-West Europe
DE93B,DE,Central-West Europe
DE941,DE,Central-West Europe
DE942,DE,Central-West Europe
HU110,HU,Central-East Europe
HU120,HU,Central-East Europe
HU211,HU,Central-East Europe
HU212,HU,Central-East Europe
HU213,HU,Central-East Europe
HU221,HU,Central-East Europe
HU222,HU,Central-East Europe
HU223,HU,Central-East Europe
HU231,HU,Central-East Europe
HU232,HU,Central-East Europe
HU233,HU,Central-East Europe
HU311,HU,Central-East Europe
HU312,HU,Central-East Europe
HU313,HU,Central-East Europe
HU321,HU,Central-East Europe
HU322,HU,Central-East Europe
HU323,HU,Central-East Europe
HU331,HU,Central-East Europe
HU332,HU,Central-East Europe
HU333,HU,Central-East Europe
IE041,IE,Central-West Europe
IE042,IE,Central-West Europe
IE051,IE,Central-West Europe
IE052,IE,Central-West Europe
IE053,IE,Central-West Europe
IE061,IE,Central-West Europe
IE062,IE,Central-West Europe
IE063,IE,Central-West Europe
ITF35,IT,South-West Europe
ITF43,IT,South-West Europe
ITF44,IT,South-West Europe
ITF45,IT,South-West Europe
ITF46,IT,South-West Europe
ITF47,IT,South-West Europe
ITF48,IT,South-West Europe
ITF51,IT,South-West Europe
ITF52,IT,South-West Europe
ITF61,IT,South-West Europe
ITC4C,IT,South-West Europe
ITC4D,IT,South-West Europe
ITF11,IT,South-West Europe
ITF12,IT,South-West Europe
ITF13,IT,South-West Europe
ITF14,IT,South-West Europe
ITF21,IT,South-West Europe
ITF22,IT,South-West Europe
ITF31,IT,South-West Europe
ITF32,IT,South-West Europe
ITF33,IT,South-West Europe
ITF34,IT,South-West Europe
ITF62,IT,South-West Europe
ITF63,IT,South-West Europe
ITF64,IT,South-West Europe
ITF65,IT,South-West Europe
ITG11,IT,South-West Europe
ITG12,IT,South-West Europe
ITG13,IT,South-West Europe
ITG14,IT,South-West Europe
ITG15,IT,South-West Europe
ITG16,IT,South-West Europe
ITG17,IT,South-West Europe
ITG18,IT,South-West Europe
ITG19,IT,South-West Europe
ITG2D,IT,South-West Europe
ITG2E,IT,South-West Europe
ITG2H,IT,South-West Europe
ITG2G,IT,South-West Europe
ITH10,IT,South-West Europe
ITH20,IT,South-West Europe
ITH31,IT,South-West Europe
ITH32,IT,South-West Europe
ITH33,IT,South-West Europe
ITH34,IT,South-West Europe
ITH35,IT,South-West Europe
ITH36,IT,South-West Europe
ITH37,IT,South-West Europe
ITH41,IT,South-West Europe
ITH42,IT,South-West Europe
ITH43,IT,South-West Europe
ITH44,IT,South-West Europe
ITH51,IT,South-West Europe
ITH52,IT,South-West Europe
ITH53,IT,South-West Europe
ITH54,IT,South-West Europe
ITH55,IT,South-West Europe
ITH56,IT,South-West Europe
ITH57,IT,South-West Europe
ITH58,IT,South-West Europe
ITH59,IT,South-West Europe
ITI11,IT,South-West Europe
ITI12,IT,South-West Europe
ITI13,IT,South-West Europe
ITI14,IT,South-West Europe
ITI15,IT,South-West Europe
ITI16,IT,South-West Europe
ITI17,IT,South-West Europe
ITI18,IT,South-West Europe
ITI19,IT,South-West Europe
ITI1A,IT,South-West Europe
ITI21,IT,South-West Europe
ITI22,IT,South-West Europe
ITI31,IT,South-West Europe
ITI32,IT,South-West Europe
ITI33,IT,South-West Europe
ITI34,IT,South-West Europe
ITI35,IT,South-West Europe
ITI41,IT,South-West Europe
ITI42,IT,South-West Europe
ITI43,IT,South-West Europe
ITI44,IT,South-West Europe
ITI45,IT,South-West Europe
ITC11,IT,South-West Europe
ITC12,IT,South-West Europe
ITC13,IT,South-West Europe
ITC14,IT,South-West Europe
ITC15,IT,South-West Europe
ITC16,IT,South-West Europe
ITC17,IT,South-West Europe
ITC18,IT,South-West Europe
ITC20,IT,South-West Europe
ITC31,IT,South-West Europe
ITC32,IT,South-West Europe
ITC33,IT,South-West Europe
ITC34,IT,South-West Europe
ITC41,IT,South-West Europe
ITC42,IT,South-West Europe
ITC43,IT,South-West Europe
ITC44,IT,South-West Europe
ITC46,IT,South-West Europe
ITC47,IT,South-West Europe
ITC48,IT,South-West Europe
ITC49,IT,South-West Europe
ITC4A,IT,South-West Europe
ITC4B,IT,South-West Europe
ITG2F,IT,South-West Europe
LV003,LV,North Europe
LV005,LV,North Europe
LV006,LV,North Europe
LV007,LV,North Europe
LV008,LV,North Europe
LV009,LV,North Europe
LT021,LT,North Europe
LT022,LT,North Europe
LT023,LT,North Europe
LT024,LT,North Europe
LT025,LT,North Europe
LT026,LT,North Europe
LT027,LT,North Europe
LT028,LT,North Europe
LT029,LT,North Europe
LT011,LT,North Europe
LU000,LU,Central-West Europe
MT001,MT,South-West Europe
MT002,MT,South-West Europe
NL324,NL,Central West Europe
NL325,NL,Central West Europe
NL327,NL,Central West Europe
NL328,NL,Central West Europe
NL329,NL,Central West Europe
NL332,NL,Central West Europe
NL333,NL,Central West Europe
NL337,NL,Central West Europe
NL33A,NL,Central West Europe
NL33B,NL,Central West Europe
NL33C,NL,Central West Europe
NL341,NL,Central West Europe
NL342,NL,Central West Europe
NL411,NL,Central West Europe
NL412,NL,Central West Europe
NL413,NL,Central West Europe
NL414,NL,Central West Europe
NL421,NL,Central West Europe
NL111,NL,Central West Europe
NL112,NL,Central West Europe
NL113,NL,Central West Europe
NL124,NL,Central West Europe
NL125,NL,Central West Europe
NL126,NL,Central West Europe
NL131,NL,Central West Europe
NL132,NL,Central West Europe
NL133,NL,Central West Europe
NL211,NL,Central West Europe
NL212,NL,Central West Europe
NL213,NL,Central West Europe
NL221,NL,Central West Europe
NL224,NL,Central West Europe
NL225,NL,Central West Europe
NL226,NL,Central West Europe
NL230,NL,Central West Europe
NL310,NL,Central West Europe
NL321,NL,Central West Europe
NL323,NL,Central West Europe
NL422,NL,Central West Europe
NL423,NL,Central West Europe
PL213,PL,Central-East Europe
PL214,PL,Central-East Europe
PL217,PL,Central-East Europe
PL218,PL,Central-East Europe
PL219,PL,Central-East Europe
PL21A,PL,Central-East Europe
PL224,PL,Central-East Europe
PL225,PL,Central-East Europe
PL227,PL,Central-East Europe
PL228,PL,Central-East Europe
PL229,PL,Central-East Europe
PL22A,PL,Central-East Europe
PL22B,PL,Central-East Europe
PL22C,PL,Central-East Europe
PL411,PL,Central-East Europe
PL414,PL,Central-East Europe
PL415,PL,Central-East Europe
PL416,PL,Central-East Europe
PL417,PL,Central-East Europe
PL418,PL,Central-East Europe
PL424,PL,Central-East Europe
PL426,PL,Central-East Europe
PL427,PL,Central-East Europe
PL428,PL,Central-East Europe
PL431,PL,Central-East Europe
PL432,PL,Central-East Europe
PL514,PL,Central-East Europe
PL515,PL,Central-East Europe
PL516,PL,Central-East Europe
PL517,PL,Central-East Europe
PL518,PL,Central-East Europe
PL523,PL,Central-East Europe
PL524,PL,Central-East Europe
PL613,PL,Central-East Europe
PL616,PL,Central-East Europe
PL617,PL,Central-East Europe
PL618,PL,Central-East Europe
PL619,PL,Central-East Europe
PL621,PL,Central-East Europe
PL622,PL,Central-East Europe
PL623,PL,Central-East Europe
PL633,PL,Central-East Europe
PL634,PL,Central-East Europe
PL636,PL,Central-East Europe
PL637,PL,Central-East Europe
PL638,PL,Central-East Europe
PL711,PL,Central-East Europe
PL712,PL,Central-East Europe
PL713,PL,Central-East Europe
PL714,PL,Central-East Europe
PL715,PL,Central-East Europe
PL721,PL,Central-East Europe
PL722,PL,Central-East Europe
PL811,PL,Central-East Europe
PL812,PL,Central-East Europe
PL814,PL,Central-East Europe
PL815,PL,Central-East Europe
PL821,PL,Central-East Europe
PL822,PL,Central-East Europe
PL823,PL,Central-East Europe
PL824,PL,Central-East Europe
PL841,PL,Central-East Europe
PL842,PL,Central-East Europe
PL843,PL,Central-East Europe
PL911,PL,Central-East Europe
PL912,PL,Central-East Europe
PL913,PL,Central-East Europe
PL921,PL,Central-East Europe
PL922,PL,Central-East Europe
PL923,PL,Central-East Europe
PL924,PL,Central-East Europe
PL925,PL,Central-East Europe
PL926,PL,Central-East Europe
PT16D,PT,South-West Europe
PT16E,PT,South-West Europe
PT16F,PT,South-West Europe
PT16G,PT,South-West Europe
PT16H,PT,South-West Europe
PT16I,PT,South-West Europe
PT16J,PT,South-West Europe
PT170,PT,South-West Europe
PT181,PT,South-West Europe
PT184,PT,South-West Europe
PT185,PT,South-West Europe
PT186,PT,South-West Europe
PT187,PT,South-West Europe
PT111,PT,South-West Europe
PT112,PT,South-West Europe
PT119,PT,South-West Europe
PT11A,PT,South-West Europe
PT11B,PT,South-West Europe
PT11C,PT,South-West Europe
PT11D,PT,South-West Europe
PT11E,PT,South-West Europe
PT150,PT,South-West Europe
PT16B,PT,South-West Europe
PT200,PT,South-West Europe
PT300,PT,South-West Europe
RO122,RO,Central-East Europe
RO123,RO,Central-East Europe
RO124,RO,Central-East Europe
RO125,RO,Central-East Europe
RO126,RO,Central-East Europe
RO211,RO,Central-East Europe
RO212,RO,Central-East Europe
RO213,RO,Central-East Europe
RO214,RO,Central-East Europe
RO215,RO,Central-East Europe
RO216,RO,Central-East Europe
RO221,RO,Central-East Europe
RO222,RO,Central-East Europe
RO223,RO,Central-East Europe
RO224,RO,Central-East Europe
RO225,RO,Central-East Europe
RO226,RO,Central-East Europe
RO311,RO,Central-East Europe
RO312,RO,Central-East Europe
RO313,RO,Central-East Europe
RO314,RO,Central-East Europe
RO315,RO,Central-East Europe
RO316,RO,Central-East Europe
RO317,RO,Central-East Europe
RO321,RO,Central-East Europe
RO322,RO,Central-East Europe
RO411,RO,Central-East Europe
RO412,RO,Central-East Europe
RO413,RO,Central-East Europe
RO414,RO,Central-East Europe
RO415,RO,Central-East Europe
RO421,RO,Central-East Europe
RO422,RO,Central-East Europe
RO423,RO,Central-East Europe
RO424,RO,Central-East Europe
RO111,RO,Central-East Europe
RO112,RO,Central-East Europe
RO113,RO,Central-East Europe
RO114,RO,Central-East Europe
RO115,RO,Central-East Europe
RO116,RO,Central-East Europe
RO121,RO,Central-East Europe
SK010,SK,Central-East Europe
SK021,SK,Central-East Europe
SK022,SK,Central-East Europe
SK023,SK,Central-East Europe
SK031,SK,Central-East Europe
SK032,SK,Central-East Europe
SK041,SK,Central-East Europe
SK042,SK,Central-East Europe
SI031,SI,South-East Europe
SI042,SI,South-East Europe
SI043,SI,South-East Europe
SI044,SI,South-East Europe
SI032,SI,South-East Europe
SI033,SI,South-East Europe
SI034,SI,South-East Europe
SI035,SI,South-East Europe
SI036,SI,South-East Europe
SI037,SI,South-East Europe
SI038,SI,South-East Europe
SI041,SI,South-East Europe
ES709,ES,South-West Europe
ES111,ES,South-West Europe
ES112,ES,South-West Europe
ES113,ES,South-West Europe
ES114,ES,South-West Europe
ES120,ES,South-West Europe
ES130,ES,South-West Europe
ES211,ES,South-West Europe
ES212,ES,South-West Europe
ES213,ES,South-West Europe
ES220,ES,South-West Europe
ES230,ES,South-West Europe
ES241,ES,South-West Europe
ES242,ES,South-West Europe
ES243,ES,South-West Europe
ES300,ES,South-West Europe
ES411,ES,South-West Europe
ES412,ES,South-West Europe
ES413,ES,South-West Europe
ES414,ES,South-West Europe
ES415,ES,South-West Europe
ES416,ES,South-West Europe
ES417,ES,South-West Europe
ES418,ES,South-West Europe
ES419,ES,South-West Europe
ES421,ES,South-West Europe
ES422,ES,South-West Europe
ES423,ES,South-West Europe
ES424,ES,South-West Europe
ES425,ES,South-West Europe
ES431,ES,South-West Europe
ES432,ES,South-West Europe
ES511,ES,South-West Europe
ES512,ES,South-West Europe
ES513,ES,South-West Europe
ES514,ES,South-West Europe
ES521,ES,South-West Europe
ES522,ES,South-West Europe
ES523,ES,South-West Europe
ES531,ES,South-West Europe
ES532,ES,South-West Europe
ES533,ES,South-West Europe
ES611,ES,South-West Europe
ES612,ES,South-West Europe
ES613,ES,South-West Europe
ES614,ES,South-West Europe
ES615,ES,South-West Europe
ES616,ES,South-West Europe
ES617,ES,South-West Europe
ES618,ES,South-West Europe
ES620,ES,South-West Europe
ES630,ES,South-West Europe
ES640,ES,South-West Europe
ES703,ES,South-West Europe
ES704,ES,South-West Europe
ES705,ES,South-West Europe
ES706,ES,South-West Europe
ES707,ES,South-West Europe
ES708,ES,South-West Europe
SE313,SE,North Europe
SE321,SE,North Europe
SE322,SE,North Europe
SE331,SE,North Europe
SE332,SE,North Europe
SE231,SE,North Europe
SE232,SE,North Europe
SE311,SE,North Europe
SE312,SE,North Europe
SE110,SE,North Europe
SE121,SE,North Europe
SE122,SE,North Europe
SE123,SE,North Europe
SE124,SE,North Europe
SE125,SE,North Europe
SE211,SE,North Europe
SE212,SE,North Europe
SE213,SE,North Europe
SE214,SE,North Europe
SE221,SE,North Europe
SE224,SE,North Europe
